,Strengths,uEPSPs
0,0.16830621120642866,0.49591767882634485
1,0.07961397156314286,0.24294002822723826
2,0.15192842036400236,0.45043988562176196
3,0.04662945103407534,0.14445305847965528
4,0.19931824733374082,0.5805793636824745
5,0.1404961973827258,0.4183726594304886
6,0.4737855127089157,1.2580035256067248
7,0.03967618079438429,0.1233680721799999
8,0.1733129459419202,0.5097132914034432
9,0.21658331514940402,0.6269125632802002
10,0.140699444262784,0.4189451088713412
11,0.05052171446073208,0.15620604700094987
12,0.07700217410109184,0.23523239098078363
13,0.08718069118434904,0.26518356129994913
14,0.10073733150483952,0.30471730074737025
15,0.04776175448425889,0.14787581393056826
16,0.05729457675660588,0.17657258879330584
17,0.07370213738644887,0.22547165067052788
18,0.3916786528570965,1.067585720136563
19,0.12070260670863221,0.3622104989142372
20,0.16914126448352373,0.4982220501851202
21,0.16570142173336744,0.48872071087562574
22,0.20770623976346758,0.6031598754738354
23,0.04766637133971051,0.14758760391826797
24,0.16012658943767497,0.47327200035819317
25,0.09122754909575849,0.2770274844885279
26,0.14478176773547488,0.43042500981121634
27,0.02173361991807905,0.068424581460647
28,0.07175278465865616,0.21969431077678792
29,0.0688061005784038,0.21094472860160352
30,0.06463274327166986,0.19851880602907102
31,0.1097980657139761,0.33091567216349915
32,0.7312339306007809,1.8012221513994007
33,0.15008398333926792,0.4452842878569214
34,0.07392455904374404,0.22613029789866346
35,0.03900194301625434,0.12131741841096755
36,0.054863313686983294,0.1692739053112291
37,0.0695735693944324,0.21322548024146215
38,0.022960026116001543,0.07220488667481106
39,0.11768086098656577,0.35356390643431723
40,0.38150059570294836,1.0433121127579454
41,0.11073630166663206,0.33361834176589866
42,0.02787489169078852,0.08731784597503633
43,0.20310487454535242,0.5907895013964151
44,0.04959324830743921,0.15340570808456278
45,0.03705936367368126,0.11540311638287903
46,0.03770959112020593,0.11738377701776415
47,0.09694097579555334,0.29368723244945727
48,0.169204207465081,0.4983956883113905
49,0.20068273015350593,0.5842616542660721
50,0.17909439493010923,0.5255819589111468
51,0.34748116788320027,0.9610449629321494
52,0.20258511042102711,0.5893896401905891
53,0.09442204973257617,0.28635118583179064
54,0.3924788128235265,1.0694875200442624
55,0.06926484845628675,0.2123081900405026
56,0.030103629063882524,0.0941517930618403
57,0.09983763538213888,0.3021061458691463
58,0.21341984989812393,0.6184648985591394
59,0.5233545266985132,1.3685851797828406
60,0.044010428169639876,0.13652461712148067
61,0.06177601535068469,0.18998999357827984
62,0.12652753515285045,0.3788235708631902
63,0.15626909077782272,0.462545705510621
64,0.4131040005172821,1.118187795547371
65,0.05120338335338194,0.15826073485760617
66,0.12340601123817396,0.36992971781661765
67,0.10277509248955763,0.3106248805986951
68,0.15632272688853824,0.46269505393303234
69,0.17583673415470674,0.5166485667384393
70,0.2205067375881698,0.637363985441155
71,0.10711816616249557,0.3231855175271221
72,0.12940952554776625,0.3870166992693953
73,0.048961146744217025,0.15149807316873876
74,0.21624192008399998,0.6260018062802999
75,0.08809284874056048,0.2678563467996611
76,0.28119849495328547,0.7954995915306426
77,0.05947526275603246,0.18310736147665807
78,0.20638660670795891,0.5996162487993786
79,0.3998682329649688,1.0870060934078225
80,0.4649474551970294,1.2379511576585998
81,0.06588426119946916,0.20224931952833458
82,0.04915219331285832,0.15207473636925783
83,0.19699376021571718,0.5742981577134003
84,0.14730676237418433,0.4375083826935935
85,0.058679774894935005,0.18072483310731968
86,0.0776014768755163,0.23700234531867181
87,0.15827500440304046,0.4681271651725041
88,0.14859328418480808,0.4411124385695757
89,0.3069033333096531,0.8605529319634542
90,0.03471918650580333,0.10826632061578323
91,0.3120419735916354,0.8734259283590831
92,0.05440437112613618,0.16789460839717663
93,0.18254208939847721,0.535013816983323
94,0.1139352293312816,0.34281887965808266
95,0.08971708624554732,0.2726110730526017
96,0.08410344181177544,0.2561529797501976
97,0.5997714985905039,1.533159494900886
98,0.20876650724600676,0.6060046458268857
99,0.2235046414200491,0.6453308238733655
100,0.09544389057030828,0.2893288492156927
101,0.09594475725745288,0.29078754419414565
102,0.1624757904921191,0.47978959082529116
103,0.49169612889824127,1.2983245940989434
104,0.05199240133487023,0.160637634465985
105,0.0307850689735113,0.09623888717975149
106,0.17191717639546597,0.5058723666870009
107,0.20414305735983218,0.593584066364798
108,0.04245433006838467,0.13180623524897328
109,0.044771609173863504,0.1388305723598222
110,0.10978703648168874,0.3308838902142668
111,0.037639215765751965,0.11716945509795096
112,0.8724929759155342,2.0708406908014467
113,0.04282152896432952,0.13292016872001966
114,0.15241902100403698,0.45181005345180836
115,0.022707342990696707,0.07142631014198741
116,0.10057344490147906,0.3042417905645607
117,0.11711935713926916,0.35195504263491273
118,0.13559336801506416,0.40453778349701963
119,0.13568225134716375,0.40478904028030627
120,0.13770267776652684,0.4104959801903334
121,0.30099812314768215,0.8457058135335984
122,0.058681816334343835,0.18073094920397637
123,0.04217875759012003,0.13097004928859235
124,0.027568028817245852,0.08637597508425188
125,0.14247048665399537,0.4239296774627377
126,0.09823880911944673,0.29746155847585953
127,0.06770512577812958,0.20767051758728883
128,0.3050443744923673,0.8558852821407754
129,0.061892551625354356,0.1903382828204485
130,0.0988854642808243,0.29934076514693686
131,0.11764353599700947,0.3534569809075663
132,0.13889378848914016,0.41385644427870716
133,0.11882063101247076,0.3568275934852352
134,0.0889202975463494,0.2702793190916566
135,0.08791390586073784,0.26733215804721056
136,0.09999659036878036,0.3025676038511733
137,0.5308124327883492,1.384954897573948
138,0.04351502076242969,0.13502307135026115
139,0.12635043575927288,0.3783195295259816
140,0.07936196173809892,0.2421969960896746
141,0.032737864205761885,0.10221365063657117
142,0.07701766409510138,0.23527814865964558
143,0.16827547837585669,0.49583284358004676
144,0.09572082221094738,0.29013543705946176
145,0.110329301177094,0.3324461749249821
146,0.18458764240250078,0.540598867250651
147,0.2965433030785259,0.8344670178325799
148,0.05074831217623953,0.15688917926284773
149,0.20526677931400375,0.5966065832985237
150,0.1486248863982392,0.4412009262305929
151,0.08389820372317117,0.2555499297162527
152,0.3015849598249354,0.8471838467497861
153,0.23453757595003563,0.6745082784586742
154,0.1443306624205273,0.4291581442091541
155,0.07299108395800408,0.22336528658726706
156,0.07100064433783766,0.21746286432808404
157,0.16958558093583848,0.4994475987453342
158,0.046792566308815745,0.1449463138433913
159,0.15946500134478683,0.47143449716652697
160,0.162324698161291,0.4793707358212629
161,0.03409460074305972,0.10635931368700824
162,0.19943316238884468,0.580889618457789
163,0.08762981126610754,0.2664997953108781
164,0.048721358442281024,0.15077416433685187
165,0.14245049300653873,0.4238734418204899
166,0.094948389344553,0.2878852367027349
167,0.09574094543380104,0.2901940411419588
168,0.24230656192185465,0.6949210674431754
169,0.07396058442312588,0.22623696766436296
170,0.23050369034214394,0.6638661781004487
171,0.25259209972168795,0.7217792702432178
172,0.04784265996661887,0.14812026139304635
173,0.2104086094746661,0.6104063429374662
174,0.16746164603716981,0.4935856477197973
175,0.10632720999906124,0.32090103784443613
176,0.17613401032694959,0.5174646439606079
177,0.14195184934212252,0.42247065221523883
178,0.14018564528684963,0.4174978173966082
179,0.1844186476975603,0.5401377634825764
180,0.15428314512240543,0.45701178850917756
181,0.03476623507523406,0.1084099330320214
182,0.4352455521996054,1.169793219390641
183,0.04246123372752649,0.13182718111882252
184,0.12198587323835228,0.36587663262831427
185,0.1723664140809408,0.507109014346284
186,0.2067369636548945,0.6005573870011744
187,0.2667492713626607,0.758441039212471
188,0.10726067149683507,0.32359696451577236
189,0.1892308465948114,0.553246204131483
190,0.07641135122072512,0.23348668631109604
191,0.5334819428338098,1.3907977513676713
192,0.11934334057986573,0.35832342557246477
193,0.09545401407809165,0.28935833779915754
194,0.06994050963895644,0.2143154720831859
195,0.03934783664562711,0.12236956846449232
196,0.05808329204002281,0.17893737275805677
197,0.08199143911136801,0.2499427830321963
198,0.17951318648385894,0.5267288881626513
199,0.09304384657165095,0.2823314281156968
200,0.12167431916695118,0.36498688265527335
201,0.11058580733347433,0.33318495769511003
202,0.4776775054168996,1.2668011261817185
203,0.11193126186015971,0.33705778060766534
204,0.4231021828539506,1.1415763682098259
205,0.11830026540541812,0.355337890619694
206,0.4953317144573377,1.306458152059264
207,0.05812892932182848,0.17907416164558754
208,0.062083353751967864,0.19090846100158387
209,0.05147229834156714,0.15907099930569757
210,0.13351573410126497,0.39866000462124873
211,0.0840704866391174,0.2560561540857975
212,0.1751898062604599,0.5148720303623975
213,0.04525348188636719,0.1402896720236697
214,0.07498498723060214,0.22926895298040506
215,0.051197235979935043,0.15824221030041485
216,0.027188956304880094,0.08521215218230793
217,0.04326474245239763,0.1342642739743809
218,0.4084870789226083,1.107339297934388
219,0.06468426828450409,0.19867246237114955
220,0.05315636256443811,0.16414138139124645
221,0.06605685299902259,0.20276349739698674
222,0.058340260490217906,0.1797075227682825
223,0.23323902129942764,0.6710856973286639
224,0.08867996527876601,0.2695757243518955
225,0.057580486850938854,0.17742999181831465
226,0.10904517778026446,0.3287455395546601
227,0.8596866882985803,2.047103910440967
228,0.05193749197415838,0.16047226841941153
229,0.08599653470747962,0.2617110047321063
230,0.09950372384324452,0.3011365960763186
231,0.14439818490993683,0.42934779822721225
232,0.19306474970160875,0.5636577066315454
233,0.17542933069980532,0.5155298873958571
234,0.1285836617781255,0.3846706610364805
235,0.08055414488730568,0.24571079762301906
236,0.1636973644659819,0.48317433194853265
237,0.06350023677625943,0.19513993680335773
238,0.07911677338318766,0.2414739392624483
239,0.09162418487585036,0.27818636150612974
240,0.17276177390742695,0.5081970183453279
241,0.1105240745391141,0.33300716937176844
242,0.07968106145939843,0.24313781367057175
243,0.09072803403147418,0.2755675224377967
244,0.1352665619782967,0.4036138216531384
245,0.20701567259619671,0.601305896925922
246,0.08841914375796801,0.2688120001544405
247,0.1953852095301612,0.5699454988630634
248,0.04815157269099369,0.14905346710865786
249,0.1600469384700628,0.47305082339632065
250,0.11290830151146926,0.3398676978383861
251,0.22162551487777757,0.6403390450709452
252,0.21633834285485465,0.6262590602198941
253,0.07588763677901618,0.2319386069425633
254,0.12648711848236846,0.3787085470871858
255,0.07603436774229021,0.2323724004982779
256,0.12014048583413922,0.3606034868498824
257,0.13892771800451506,0.41395212604382436
258,0.1919357038839005,0.5605945674638662
259,0.12899239624236716,0.38583193565845875
260,0.11858593328692599,0.3561557722221096
261,0.13982492879198008,0.4164814090142386
262,0.08688208420623819,0.2643081866180381
263,0.46718009374272385,1.2430264306007501
264,0.4035648319448166,1.0957399367872966
265,0.13185054616118574,0.3939425588207115
266,0.037515030338253326,0.11679123049916029
267,0.05831857612187112,0.1796425393216765
268,0.21885476927512212,0.6329668217875479
269,0.05469255270250244,0.1687607610208346
270,0.08031023758885295,0.24499217345369573
271,0.04311190630792615,0.13380083015620414
272,0.15983168288995522,0.47245303200031685
273,0.22435901558451757,0.6475982592707652
274,0.23355537229463963,0.6719197815008187
275,0.10502576792509964,0.31713919307954086
276,0.06794036697536948,0.2083703390845102
277,0.2255058184771465,0.6506396617438099
278,0.09863489132375512,0.2986126985578892
279,0.3073328982448469,0.8616307136709622
280,0.22648342989423378,0.6532304463174086
281,0.10844063549245532,0.3270021135994483
282,0.051182424145964175,0.15819757580649707
283,0.371436615275431,1.0191584799536173
284,0.06790621957417076,0.20826876148282736
285,0.18249492947462917,0.5348849582768054
286,0.11003301502773939,0.3315926421591371
287,0.12128653379571366,0.36387914005771904
288,0.12275319254731104,0.36806709903119383
289,0.06996053557053525,0.2143749500415879
290,0.05609553058487661,0.17297475648898342
291,0.062383106590580835,0.19180404932747308
292,0.057673239692222836,0.17770810363543887
293,0.174305295784656,0.5124417306173399
294,0.0785830124606103,0.23989941776299872
295,0.08921628135265823,0.2711456624305555
296,0.1518493217453033,0.45021893019576
297,0.08958428607334774,0.272222539288947
298,0.11887430550604662,0.35698122000265187
299,0.08830099838721474,0.2684660031589772
300,0.10285851398849605,0.31086653103376705
301,0.23526067628931815,0.6764128148415551
302,0.07758578553742908,0.23695601355530016
303,0.2253638221249674,0.6502632086547919
304,0.6219794520720945,1.5797255431320565
305,0.03683092211604008,0.11470701967444086
306,0.09509559015470918,0.28831415373278446
307,0.13233908809513104,0.3953271898875812
308,0.11063626263482446,0.3333302611244875
309,0.2639862815893508,0.7513135251895591
310,0.08343540307703422,0.25418973892527674
311,0.1183502650008837,0.355481054557103
312,0.031182416515677797,0.0974553544994734
313,0.19529047125256627,0.5696889871780257
314,0.20073752389959984,0.5844094505208801
315,0.16386113325405816,0.48362787579070243
316,0.09464364774573898,0.2869971220208214
317,0.22379299807961875,0.6460962480266375
318,0.08973202081492188,0.2726547647069424
319,0.06462731422511403,0.19850261533440516
320,0.18972424391426548,0.5545876840077426
321,0.08709241222951222,0.2649247897679601
322,0.12201765226316057,0.3659673770021499
323,0.44272648537690373,1.1870738464879196
324,0.08190323134894005,0.24968319670918504
325,0.1047992488312444,0.31648405919997913
326,0.048808592565519164,0.1510375354219775
327,0.008184064789715064,0.026414137238660373
328,0.10439810395364019,0.3153236025567736
329,0.114651087630223,0.34487477203349215
330,0.09616824904737624,0.2914382505248483
331,0.056220126867741076,0.1733487731744816
332,0.12371206398329503,0.3708026350454787
333,0.04124674632647845,0.12814065601691027
334,0.14187452969244624,0.42225308980931686
335,0.19235512396873777,0.5617327546696771
336,0.29989683005201645,0.8429305028382288
337,0.09350468517087634,0.2836760068382773
338,0.3435822945819336,0.9515028336121247
339,0.05126026331042838,0.15843213329232242
340,0.06480132179724052,0.1990215131483808
341,0.1906454741085083,0.55709112431704
342,0.06938321331270274,0.21265990854492145
343,0.062163112805397235,0.19114678182999967
344,0.29196379893735186,0.8228790959842343
345,0.038987703287575795,0.12127409744687156
346,0.0903285859772997,0.27439963414562385
347,0.0821005430205465,0.250263840400649
348,0.27067067784938637,0.7685340595821515
349,0.13399466710469665,0.40001573983458627
350,0.052401216580518724,0.1618686080918792
351,0.04188439555152793,0.13007664995079438
352,0.1449731065290735,0.4309622314156485
353,0.07045770725263992,0.21585127995744813
354,0.07828022039624646,0.2390059371754205
355,0.030677949532563923,0.09591087913098306
356,0.23588350929623647,0.6780525014595042
357,0.25744547399251355,0.7343873851447
358,0.14796650880554024,0.43935701636056024
359,0.06421975602181194,0.19728698729154814
360,0.09628014681890971,0.2917640046033796
361,0.04649263166797005,0.14403927268789118
362,0.14237449790580856,0.42365968473920645
363,0.08628056702261708,0.26254421879441736
364,0.10397598672772448,0.3141020979316522
365,0.2407143574484316,0.6907464741790506
366,0.023796530488410354,0.07478124387152718
367,0.10562656489290555,0.31887626584406803
368,0.2245713387262726,0.6481615379180568
369,0.6096982503503614,1.5540420715854708
370,0.121702764437573,0.3650681264713853
371,0.11221997666114869,0.3378883236624546
372,0.23896949580589474,0.6861663836821492
373,0.06455936988975801,0.1982999836022401
374,0.3644312065444194,1.0022551068977208
375,0.09101294127476978,0.27640030533390814
376,0.300412009935338,0.8442290314867051
377,0.2306818962544916,0.6643369431086228
378,0.08341317771981198,0.2541244055866798
379,0.3326480805145908,0.9246158054188669
380,0.06439203539443707,0.19780089336360618
381,0.09623600299002506,0.2916354974489508
382,0.3216558958013901,0.8973942666373631
383,0.13198692397320247,0.3943291326083056
384,0.13352488402536455,0.398685910172631
385,0.031453816769279316,0.0982860192697359
386,0.20813903930575745,0.6043213621298946
387,0.20341374225358017,0.5916211204113324
388,0.07841671924716212,0.23940874437566606
389,0.1068900577051072,0.3225268222633133
390,0.20038266216722267,0.5834521736049965
391,0.10611724689317335,0.32029438391768394
392,0.08900565985730025,0.2705291941858263
393,0.24010238279668106,0.6891407260689846
394,0.054499863359418116,0.16818163935815278
395,0.03353099221778028,0.10463768071610957
396,0.1470802893002812,0.43687359126721503
397,0.25890388581344403,0.7381679326565234
398,0.09493320189193705,0.2878409804446278
399,0.057925802420200526,0.17846529109114329
400,0.16484295060357645,0.4863458107393086
401,0.21439661080545416,0.6210752185295263
402,0.08205795311528934,0.25013851532055753
403,0.12243046598581196,0.36714596368585717
404,0.2135895373799089,0.6189185036003693
405,0.8069702517928434,1.9479565604714537
406,0.1047430489746103,0.31632150186081276
407,0.10448861409594448,0.31558546644387775
408,0.09474614157719793,0.2872958447378977
409,0.05522200985057653,0.17035158166109454
410,0.16320367720354406,0.4818067817263767
411,0.075173451645566,0.2298265031030553
412,0.0767430354883273,0.23446681114221235
413,0.12352717096301119,0.37027531076384435
414,0.05191956988144702,0.1604182923850459
415,0.1310954026561001,0.3918013394920763
416,0.06340623917449566,0.1948593592678236
417,0.1702829015590667,0.5013702128149902
418,0.25841286013675924,0.7368954962039851
419,0.435022097771185,1.1692758549221054
420,0.09053840754840252,0.2750131451483355
421,0.3377656336776006,0.937223313632984
422,0.09871661145010645,0.2988501602688558
423,0.12306799905143787,0.3689654159945235
424,0.12352026941031759,0.3702556257837557
425,0.3058590646646853,0.8579315853314853
426,0.10994018021226461,0.3313251672772566
427,0.14852648307687039,0.4409253856514397
428,0.0557153017699019,0.17183315128342258
429,0.03364007680275779,0.1049709566881063
430,0.08280905869568916,0.2523481222242765
431,0.08777002245253913,0.2669106195492503
432,0.037134990584569934,0.11563353577032842
433,0.07953141268475575,0.24269662529485458
434,0.3043226630667514,0.8540716029489204
435,0.09269910184035175,0.28132526713999084
436,0.16531171405737186,0.48764279442912084
437,0.2696713986808846,0.765964620567658
438,0.09130550817168431,0.2772552901919596
439,0.17581249745723657,0.5165820249194297
440,0.0736468217440129,0.22530782951402273
441,0.31089916577830135,0.8705667863501674
442,0.11940012760851224,0.35848589731996583
443,0.11354845805163125,0.3417076434616888
444,0.29064112922959345,0.8195256758029217
445,0.03972557446944727,0.12351825750025114
446,0.15274400040475514,0.4527173985579651
447,0.020147776721986404,0.06353088935799178
448,0.1309121873536554,0.39128165001540083
449,0.05975518737508534,0.18394540185956032
450,0.09983496406099406,0.302098390355539
451,0.13921796737603698,0.4147705363123606
452,0.062411418222206104,0.19188862685943775
453,0.10653626765705261,0.32150498063099064
454,0.028911410716605614,0.09049760441101284
455,0.059287439721087874,0.18254495375521174
456,0.04216647790431194,0.13093278411332676
457,0.14909934455953325,0.44252918556756526
458,0.15510904335973966,0.45931415742836634
459,0.030999241127505857,0.09689461596487092
460,0.05696067083714584,0.17557101378338302
461,0.09102181025390209,0.2764262264425099
462,0.05038972028341176,0.1558080638877044
463,0.3329634333542804,0.9253939059888268
464,0.14174790823434788,0.4218967750797873
465,0.03905291235340314,0.12147247645005166
466,0.03550459809238651,0.11066303844675929
467,0.08647838171399655,0.26312440555118144
468,0.30991368920811657,0.8680995455876399
469,0.18904458230592966,0.5527396546264782
470,0.16423364652421396,0.48465931992824096
471,0.09095594624938362,0.2762337234637471
472,0.036251751285328364,0.1129416372983485
473,0.039389023043647435,0.12249483153918561
474,0.13334506079573022,0.398176756968013
475,0.06846711094084415,0.2099368959624428
476,0.027512664997683806,0.08620601961044372
477,0.1345759096419676,0.40166044381309973
478,0.03321311073252857,0.10366632395181341
479,0.09187070288032377,0.2789064539613264
480,0.11434863303149567,0.34400627876939893
481,0.4040106284135929,1.0967918651044215
482,0.09259648494760792,0.28102572201548526
483,0.14676144830065696,0.43597971949533587
484,0.15173234685597253,0.4498921472111448
485,0.25975663595210086,0.7403767291687728
486,0.08385212176207298,0.25541451436532725
487,0.07562483078247156,0.23116152882835195
488,0.1321344398443013,0.3947472342896816
489,0.12550870610095485,0.37592298394822876
490,0.2654799722131099,0.7551683588285272
491,0.1116244864529571,0.3361750862138848
492,0.22237188082774054,0.6423224989133587
493,0.040857846076335635,0.12695942508115365
494,0.05842810438384101,0.17997076110114563
495,0.15257732872324914,0.4522520767033029
496,0.10349937594658153,0.3127224361520291
497,0.11718397456114188,0.3521402237071811
498,0.06419392990646813,0.1972099425983913
499,0.14268649611900305,0.4245371894189134
500,0.052793530691906974,0.16304952777059611
